modelo,kfold,test_size,best_params,accuracy,classification_report,confusion_matrix,model_path
Naive_Bayes,5,0.3,{'var_smoothing': 1e-06},0.8205128205128205,"              precision    recall  f1-score   support

           0       0.55      0.75      0.63         8
           1       0.93      0.84      0.88        31

    accuracy                           0.82        39
   macro avg       0.74      0.79      0.76        39
weighted avg       0.85      0.82      0.83        39
","[[ 6  2]
 [ 5 26]]",modelos_salvos\Naive_Bayes_k5_testsize30.pkl
Naive_Bayes,5,0.4,{'var_smoothing': 1e-07},0.8653846153846154,"              precision    recall  f1-score   support

           0       0.82      0.64      0.72        14
           1       0.88      0.95      0.91        38

    accuracy                           0.87        52
   macro avg       0.85      0.80      0.82        52
weighted avg       0.86      0.87      0.86        52
","[[ 9  5]
 [ 2 36]]",modelos_salvos\Naive_Bayes_k5_testsize40.pkl
Naive_Bayes,6,0.1,{'var_smoothing': 1e-07},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      0.50      0.50         2
           1       0.91      0.91      0.91        11

    accuracy                           0.85        13
   macro avg       0.70      0.70      0.70        13
weighted avg       0.85      0.85      0.85        13
","[[ 1  1]
 [ 1 10]]",modelos_salvos\Naive_Bayes_k6_testsize10.pkl
Naive_Bayes,6,0.2,{'var_smoothing': 1e-06},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.57      0.80      0.67         5
           1       0.95      0.86      0.90        21

    accuracy                           0.85        26
   macro avg       0.76      0.83      0.78        26
weighted avg       0.88      0.85      0.86        26
","[[ 4  1]
 [ 3 18]]",modelos_salvos\Naive_Bayes_k6_testsize20.pkl
Naive_Bayes,6,0.3,{'var_smoothing': 1e-06},0.8205128205128205,"              precision    recall  f1-score   support

           0       0.55      0.75      0.63         8
           1       0.93      0.84      0.88        31

    accuracy                           0.82        39
   macro avg       0.74      0.79      0.76        39
weighted avg       0.85      0.82      0.83        39
","[[ 6  2]
 [ 5 26]]",modelos_salvos\Naive_Bayes_k6_testsize30.pkl
Naive_Bayes,6,0.4,{'var_smoothing': 1e-06},0.8076923076923077,"              precision    recall  f1-score   support

           0       0.64      0.64      0.64        14
           1       0.87      0.87      0.87        38

    accuracy                           0.81        52
   macro avg       0.76      0.76      0.76        52
weighted avg       0.81      0.81      0.81        52
","[[ 9  5]
 [ 5 33]]",modelos_salvos\Naive_Bayes_k6_testsize40.pkl
Naive_Bayes,7,0.1,{'var_smoothing': 1e-06},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      0.50      0.50         2
           1       0.91      0.91      0.91        11

    accuracy                           0.85        13
   macro avg       0.70      0.70      0.70        13
weighted avg       0.85      0.85      0.85        13
","[[ 1  1]
 [ 1 10]]",modelos_salvos\Naive_Bayes_k7_testsize10.pkl
Naive_Bayes,7,0.2,{'var_smoothing': 1e-06},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.57      0.80      0.67         5
           1       0.95      0.86      0.90        21

    accuracy                           0.85        26
   macro avg       0.76      0.83      0.78        26
weighted avg       0.88      0.85      0.86        26
","[[ 4  1]
 [ 3 18]]",modelos_salvos\Naive_Bayes_k7_testsize20.pkl
Naive_Bayes,7,0.3,{'var_smoothing': 1e-05},0.7948717948717948,"              precision    recall  f1-score   support

           0       0.50      0.75      0.60         8
           1       0.93      0.81      0.86        31

    accuracy                           0.79        39
   macro avg       0.71      0.78      0.73        39
weighted avg       0.84      0.79      0.81        39
","[[ 6  2]
 [ 6 25]]",modelos_salvos\Naive_Bayes_k7_testsize30.pkl
Naive_Bayes,7,0.4,{'var_smoothing': 1e-07},0.8653846153846154,"              precision    recall  f1-score   support

           0       0.82      0.64      0.72        14
           1       0.88      0.95      0.91        38

    accuracy                           0.87        52
   macro avg       0.85      0.80      0.82        52
weighted avg       0.86      0.87      0.86        52
","[[ 9  5]
 [ 2 36]]",modelos_salvos\Naive_Bayes_k7_testsize40.pkl
Naive_Bayes,8,0.1,{'var_smoothing': 1e-05},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      0.50      0.50         2
           1       0.91      0.91      0.91        11

    accuracy                           0.85        13
   macro avg       0.70      0.70      0.70        13
weighted avg       0.85      0.85      0.85        13
","[[ 1  1]
 [ 1 10]]",modelos_salvos\Naive_Bayes_k8_testsize10.pkl
Naive_Bayes,8,0.2,{'var_smoothing': 1e-06},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.57      0.80      0.67         5
           1       0.95      0.86      0.90        21

    accuracy                           0.85        26
   macro avg       0.76      0.83      0.78        26
weighted avg       0.88      0.85      0.86        26
","[[ 4  1]
 [ 3 18]]",modelos_salvos\Naive_Bayes_k8_testsize20.pkl
Naive_Bayes,8,0.3,{'var_smoothing': 1e-06},0.8205128205128205,"              precision    recall  f1-score   support

           0       0.55      0.75      0.63         8
           1       0.93      0.84      0.88        31

    accuracy                           0.82        39
   macro avg       0.74      0.79      0.76        39
weighted avg       0.85      0.82      0.83        39
","[[ 6  2]
 [ 5 26]]",modelos_salvos\Naive_Bayes_k8_testsize30.pkl
Naive_Bayes,8,0.4,{'var_smoothing': 1e-07},0.8653846153846154,"              precision    recall  f1-score   support

           0       0.82      0.64      0.72        14
           1       0.88      0.95      0.91        38

    accuracy                           0.87        52
   macro avg       0.85      0.80      0.82        52
weighted avg       0.86      0.87      0.86        52
","[[ 9  5]
 [ 2 36]]",modelos_salvos\Naive_Bayes_k8_testsize40.pkl
Naive_Bayes,9,0.1,{'var_smoothing': 1e-06},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      0.50      0.50         2
           1       0.91      0.91      0.91        11

    accuracy                           0.85        13
   macro avg       0.70      0.70      0.70        13
weighted avg       0.85      0.85      0.85        13
","[[ 1  1]
 [ 1 10]]",modelos_salvos\Naive_Bayes_k9_testsize10.pkl
Naive_Bayes,9,0.2,{'var_smoothing': 1e-06},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.57      0.80      0.67         5
           1       0.95      0.86      0.90        21

    accuracy                           0.85        26
   macro avg       0.76      0.83      0.78        26
weighted avg       0.88      0.85      0.86        26
","[[ 4  1]
 [ 3 18]]",modelos_salvos\Naive_Bayes_k9_testsize20.pkl
Naive_Bayes,9,0.3,{'var_smoothing': 1e-06},0.8205128205128205,"              precision    recall  f1-score   support

           0       0.55      0.75      0.63         8
           1       0.93      0.84      0.88        31

    accuracy                           0.82        39
   macro avg       0.74      0.79      0.76        39
weighted avg       0.85      0.82      0.83        39
","[[ 6  2]
 [ 5 26]]",modelos_salvos\Naive_Bayes_k9_testsize30.pkl
Naive_Bayes,9,0.4,{'var_smoothing': 1e-07},0.8653846153846154,"              precision    recall  f1-score   support

           0       0.82      0.64      0.72        14
           1       0.88      0.95      0.91        38

    accuracy                           0.87        52
   macro avg       0.85      0.80      0.82        52
weighted avg       0.86      0.87      0.86        52
","[[ 9  5]
 [ 2 36]]",modelos_salvos\Naive_Bayes_k9_testsize40.pkl
Naive_Bayes,10,0.1,{'var_smoothing': 1e-05},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      0.50      0.50         2
           1       0.91      0.91      0.91        11

    accuracy                           0.85        13
   macro avg       0.70      0.70      0.70        13
weighted avg       0.85      0.85      0.85        13
","[[ 1  1]
 [ 1 10]]",modelos_salvos\Naive_Bayes_k10_testsize10.pkl
Naive_Bayes,10,0.2,{'var_smoothing': 1e-06},0.8461538461538461,"              precision    recall  f1-score   support

           0       0.57      0.80      0.67         5
           1       0.95      0.86      0.90        21

    accuracy                           0.85        26
   macro avg       0.76      0.83      0.78        26
weighted avg       0.88      0.85      0.86        26
","[[ 4  1]
 [ 3 18]]",modelos_salvos\Naive_Bayes_k10_testsize20.pkl
Naive_Bayes,10,0.3,{'var_smoothing': 1e-06},0.8205128205128205,"              precision    recall  f1-score   support

           0       0.55      0.75      0.63         8
           1       0.93      0.84      0.88        31

    accuracy                           0.82        39
   macro avg       0.74      0.79      0.76        39
weighted avg       0.85      0.82      0.83        39
","[[ 6  2]
 [ 5 26]]",modelos_salvos\Naive_Bayes_k10_testsize30.pkl
Naive_Bayes,10,0.4,{'var_smoothing': 1e-07},0.8653846153846154,"              precision    recall  f1-score   support

           0       0.82      0.64      0.72        14
           1       0.88      0.95      0.91        38

    accuracy                           0.87        52
   macro avg       0.85      0.80      0.82        52
weighted avg       0.86      0.87      0.86        52
","[[ 9  5]
 [ 2 36]]",modelos_salvos\Naive_Bayes_k10_testsize40.pkl
Arvore_Decisao,5,0.1,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'}",0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      1.00      0.67         2
           1       1.00      0.82      0.90        11

    accuracy                           0.85        13
   macro avg       0.75      0.91      0.78        13
weighted avg       0.92      0.85      0.86        13
","[[2 0]
 [2 9]]",modelos_salvos\Arvore_Decisao_k5_testsize10.pkl
Arvore_Decisao,5,0.2,"{'criterion': 'entropy', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'}",0.7692307692307693,"              precision    recall  f1-score   support

           0       0.45      1.00      0.62         5
           1       1.00      0.71      0.83        21

    accuracy                           0.77        26
   macro avg       0.73      0.86      0.73        26
weighted avg       0.90      0.77      0.79        26
","[[ 5  0]
 [ 6 15]]",modelos_salvos\Arvore_Decisao_k5_testsize20.pkl
Arvore_Decisao,5,0.3,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'best'}",0.7435897435897436,"              precision    recall  f1-score   support

           0       0.44      0.88      0.58         8
           1       0.96      0.71      0.81        31

    accuracy                           0.74        39
   macro avg       0.70      0.79      0.70        39
weighted avg       0.85      0.74      0.77        39
","[[ 7  1]
 [ 9 22]]",modelos_salvos\Arvore_Decisao_k5_testsize30.pkl
Arvore_Decisao,5,0.4,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_leaf': 5, 'min_samples_split': 10, 'splitter': 'random'}",0.6346153846153846,"              precision    recall  f1-score   support

           0       0.41      0.79      0.54        14
           1       0.88      0.58      0.70        38

    accuracy                           0.63        52
   macro avg       0.64      0.68      0.62        52
weighted avg       0.75      0.63      0.65        52
","[[11  3]
 [16 22]]",modelos_salvos\Arvore_Decisao_k5_testsize40.pkl
Arvore_Decisao,6,0.1,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'}",0.9230769230769231,"              precision    recall  f1-score   support

           0       0.67      1.00      0.80         2
           1       1.00      0.91      0.95        11

    accuracy                           0.92        13
   macro avg       0.83      0.95      0.88        13
weighted avg       0.95      0.92      0.93        13
","[[ 2  0]
 [ 1 10]]",modelos_salvos\Arvore_Decisao_k6_testsize10.pkl
Arvore_Decisao,6,0.2,"{'criterion': 'gini', 'max_depth': 50, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'}",0.9615384615384616,"              precision    recall  f1-score   support

           0       1.00      0.80      0.89         5
           1       0.95      1.00      0.98        21

    accuracy                           0.96        26
   macro avg       0.98      0.90      0.93        26
weighted avg       0.96      0.96      0.96        26
","[[ 4  1]
 [ 0 21]]",modelos_salvos\Arvore_Decisao_k6_testsize20.pkl
Arvore_Decisao,6,0.3,"{'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 5, 'min_samples_split': 2, 'splitter': 'random'}",0.7948717948717948,"              precision    recall  f1-score   support

           0       0.50      0.75      0.60         8
           1       0.93      0.81      0.86        31

    accuracy                           0.79        39
   macro avg       0.71      0.78      0.73        39
weighted avg       0.84      0.79      0.81        39
","[[ 6  2]
 [ 6 25]]",modelos_salvos\Arvore_Decisao_k6_testsize30.pkl
Arvore_Decisao,6,0.4,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 5, 'splitter': 'random'}",0.75,"              precision    recall  f1-score   support

           0       0.52      0.93      0.67        14
           1       0.96      0.68      0.80        38

    accuracy                           0.75        52
   macro avg       0.74      0.81      0.73        52
weighted avg       0.84      0.75      0.76        52
","[[13  1]
 [12 26]]",modelos_salvos\Arvore_Decisao_k6_testsize40.pkl
Arvore_Decisao,7,0.1,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'}",0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      0.50      0.50         2
           1       0.91      0.91      0.91        11

    accuracy                           0.85        13
   macro avg       0.70      0.70      0.70        13
weighted avg       0.85      0.85      0.85        13
","[[ 1  1]
 [ 1 10]]",modelos_salvos\Arvore_Decisao_k7_testsize10.pkl
Arvore_Decisao,7,0.2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 10, 'splitter': 'random'}",0.8076923076923077,"              precision    recall  f1-score   support

           0       0.50      1.00      0.67         5
           1       1.00      0.76      0.86        21

    accuracy                           0.81        26
   macro avg       0.75      0.88      0.77        26
weighted avg       0.90      0.81      0.83        26
","[[ 5  0]
 [ 5 16]]",modelos_salvos\Arvore_Decisao_k7_testsize20.pkl
Arvore_Decisao,7,0.3,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'}",0.7692307692307693,"              precision    recall  f1-score   support

           0       0.47      1.00      0.64         8
           1       1.00      0.71      0.83        31

    accuracy                           0.77        39
   macro avg       0.74      0.85      0.74        39
weighted avg       0.89      0.77      0.79        39
","[[ 8  0]
 [ 9 22]]",modelos_salvos\Arvore_Decisao_k7_testsize30.pkl
Arvore_Decisao,7,0.4,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'}",0.7115384615384616,"              precision    recall  f1-score   support

           0       0.47      0.64      0.55        14
           1       0.85      0.74      0.79        38

    accuracy                           0.71        52
   macro avg       0.66      0.69      0.67        52
weighted avg       0.75      0.71      0.72        52
","[[ 9  5]
 [10 28]]",modelos_salvos\Arvore_Decisao_k7_testsize40.pkl
Arvore_Decisao,8,0.1,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'}",0.8461538461538461,"              precision    recall  f1-score   support

           0       0.50      0.50      0.50         2
           1       0.91      0.91      0.91        11

    accuracy                           0.85        13
   macro avg       0.70      0.70      0.70        13
weighted avg       0.85      0.85      0.85        13
","[[ 1  1]
 [ 1 10]]",modelos_salvos\Arvore_Decisao_k8_testsize10.pkl
Arvore_Decisao,8,0.2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'splitter': 'random'}",0.7692307692307693,"              precision    recall  f1-score   support

           0       0.45      1.00      0.62         5
           1       1.00      0.71      0.83        21

    accuracy                           0.77        26
   macro avg       0.73      0.86      0.73        26
weighted avg       0.90      0.77      0.79        26
","[[ 5  0]
 [ 6 15]]",modelos_salvos\Arvore_Decisao_k8_testsize20.pkl
Arvore_Decisao,8,0.3,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'}",0.6923076923076923,"              precision    recall  f1-score   support

           0       0.40      1.00      0.57         8
           1       1.00      0.61      0.76        31

    accuracy                           0.69        39
   macro avg       0.70      0.81      0.67        39
weighted avg       0.88      0.69      0.72        39
","[[ 8  0]
 [12 19]]",modelos_salvos\Arvore_Decisao_k8_testsize30.pkl
Arvore_Decisao,8,0.4,"{'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'splitter': 'random'}",0.7884615384615384,"              precision    recall  f1-score   support

           0       0.58      0.79      0.67        14
           1       0.91      0.79      0.85        38

    accuracy                           0.79        52
   macro avg       0.74      0.79      0.76        52
weighted avg       0.82      0.79      0.80        52
","[[11  3]
 [ 8 30]]",modelos_salvos\Arvore_Decisao_k8_testsize40.pkl
Arvore_Decisao,9,0.1,"{'criterion': 'gini', 'max_depth': 40, 'min_samples_leaf': 1, 'min_samples_split': 10, 'splitter': 'random'}",1.0,"              precision    recall  f1-score   support

           0       1.00      1.00      1.00         2
           1       1.00      1.00      1.00        11

    accuracy                           1.00        13
   macro avg       1.00      1.00      1.00        13
weighted avg       1.00      1.00      1.00        13
","[[ 2  0]
 [ 0 11]]",modelos_salvos\Arvore_Decisao_k9_testsize10.pkl
Arvore_Decisao,9,0.2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 5, 'min_samples_split': 5, 'splitter': 'random'}",0.8076923076923077,"              precision    recall  f1-score   support

           0       0.50      1.00      0.67         5
           1       1.00      0.76      0.86        21

    accuracy                           0.81        26
   macro avg       0.75      0.88      0.77        26
weighted avg       0.90      0.81      0.83        26
","[[ 5  0]
 [ 5 16]]",modelos_salvos\Arvore_Decisao_k9_testsize20.pkl
Arvore_Decisao,9,0.3,"{'criterion': 'entropy', 'max_depth': 50, 'min_samples_leaf': 1, 'min_samples_split': 2, 'splitter': 'random'}",0.7692307692307693,"              precision    recall  f1-score   support

           0       0.47      0.88      0.61         8
           1       0.96      0.74      0.84        31

    accuracy                           0.77        39
   macro avg       0.71      0.81      0.72        39
weighted avg       0.86      0.77      0.79        39
","[[ 7  1]
 [ 8 23]]",modelos_salvos\Arvore_Decisao_k9_testsize30.pkl
